--- Web route declarations ---
frontend/src/App.js:2:import { BrowserRouter, Routes, Route, useLocation } from "react-router-dom";
frontend/src/App.js:58:function AnalyticsRouteTracker() {
frontend/src/App.js:83:// AppRouter: handles OAuth callback fragment detection + main routes
frontend/src/App.js:84:function AppRouter() {
frontend/src/App.js:95:        <Routes>
frontend/src/App.js:96:            <Route path="/login" element={<LoginPage />} />
frontend/src/App.js:97:            <Route path="/register" element={<RegisterPage />} />
frontend/src/App.js:98:            <Route path="/forgot-password" element={<ForgotPasswordPage />} />
frontend/src/App.js:99:            <Route path="/reset-password" element={<ResetPasswordPage />} />
frontend/src/App.js:100:            <Route path="/verify-email" element={<VerifyEmailPage />} />
frontend/src/App.js:101:            <Route path="/download" element={<DownloadPage />} />
frontend/src/App.js:102:            <Route path="/auth/callback" element={<AuthCallback />} />
frontend/src/App.js:103:            <Route path="/auth/google/callback" element={<AuthCallback />} />
frontend/src/App.js:104:            <Route path="/auth/x/callback" element={<XAuthCallback />} />
frontend/src/App.js:105:            <Route path="/auth/snapchat/callback" element={<SnapAuthCallback />} />
frontend/src/App.js:106:            <Route path="/" element={<Layout><HomePage /></Layout>} />
frontend/src/App.js:107:            <Route path="/category/:categoryKey" element={<Layout><CategoryPage /></Layout>} />
frontend/src/App.js:108:            <Route path="/listing/:id" element={<Layout><ListingDetail /></Layout>} />
frontend/src/App.js:109:            <Route path="/seller/:sellerId" element={<Layout><SellerStorefrontPage /></Layout>} />
frontend/src/App.js:110:            <Route path="/post" element={<Layout><PostListing /></Layout>} />
frontend/src/App.js:111:            <Route path="/chat" element={<Layout><ChatPage /></Layout>} />
frontend/src/App.js:112:            <Route path="/profile" element={<Layout><ProfilePage /></Layout>} />
frontend/src/App.js:113:            <Route path="/favorites" element={<Layout><AccountCollectionPage /></Layout>} />
frontend/src/App.js:114:            <Route path="/my-listings" element={<Layout><AccountCollectionPage /></Layout>} />
frontend/src/App.js:115:            <Route path="/offers" element={<Layout><AccountCollectionPage /></Layout>} />
frontend/src/App.js:116:            <Route path="/following" element={<Layout><AccountCollectionPage /></Layout>} />
frontend/src/App.js:117:            <Route path="/saved-searches" element={<Layout><AccountCollectionPage /></Layout>} />
frontend/src/App.js:118:            <Route path="/buy-requests" element={<Layout><WorkflowPage kind="buy" /></Layout>} />
frontend/src/App.js:119:            <Route path="/support" element={<Layout><WorkflowPage kind="support" /></Layout>} />
frontend/src/App.js:120:            <Route path="/notifications" element={<Layout><NotificationsPage /></Layout>} />
